/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-10x10-v0 --no-instr --tb --frames=2000000 --model DoorKey-10x10 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-10x10-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-10x10', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 328 | F 671744 | FPS 1432 | D 469 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 329 | F 673792 | FPS 1426 | D 471 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 330 | F 675840 | FPS 1452 | D 472 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 331 | F 677888 | FPS 1325 | D 474 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 332 | F 679936 | FPS 1230 | D 475 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 333 | F 681984 | FPS 1199 | D 477 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 334 | F 684032 | FPS 1363 | D 478 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.939 | V 0.003 | pL -0.003 | vL 0.000 | ∇ 0.003
U 335 | F 686080 | FPS 1391 | D 480 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.002
U 336 | F 688128 | FPS 1451 | D 481 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.946 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.001
U 337 | F 690176 | FPS 1445 | D 483 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 338 | F 692224 | FPS 1460 | D 484 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 339 | F 694272 | FPS 1462 | D 486 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 340 | F 696320 | FPS 1468 | D 487 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 341 | F 698368 | FPS 1470 | D 488 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 982.6 67.5 721.0 1000.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 342 | F 700416 | FPS 1439 | D 490 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 343 | F 702464 | FPS 1462 | D 491 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 344 | F 704512 | FPS 1438 | D 493 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 345 | F 706560 | FPS 1466 | D 494 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 346 | F 708608 | FPS 1449 | D 495 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 347 | F 710656 | FPS 1434 | D 497 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 348 | F 712704 | FPS 1454 | D 498 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 349 | F 714752 | FPS 1453 | D 500 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 350 | F 716800 | FPS 1455 | D 501 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 351 | F 718848 | FPS 1466 | D 503 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 352 | F 720896 | FPS 1434 | D 504 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 353 | F 722944 | FPS 1457 | D 505 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 354 | F 724992 | FPS 1451 | D 507 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 355 | F 727040 | FPS 1465 | D 508 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 356 | F 729088 | FPS 1454 | D 510 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 357 | F 731136 | FPS 1466 | D 511 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 358 | F 733184 | FPS 1462 | D 512 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 359 | F 735232 | FPS 1435 | D 514 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 360 | F 737280 | FPS 1451 | D 515 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 361 | F 739328 | FPS 1458 | D 517 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 362 | F 741376 | FPS 1456 | D 518 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 363 | F 743424 | FPS 1452 | D 519 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 364 | F 745472 | FPS 1448 | D 521 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 365 | F 747520 | FPS 1474 | D 522 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 366 | F 749568 | FPS 1438 | D 524 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 367 | F 751616 | FPS 1444 | D 525 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 368 | F 753664 | FPS 1440 | D 527 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 369 | F 755712 | FPS 1452 | D 528 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 370 | F 757760 | FPS 1448 | D 529 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 371 | F 759808 | FPS 1444 | D 531 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 372 | F 761856 | FPS 1444 | D 532 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 373 | F 763904 | FPS 1432 | D 534 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.943 | V 0.003 | pL -0.003 | vL 0.000 | ∇ 0.005
U 374 | F 765952 | FPS 1437 | D 535 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.002
U 375 | F 768000 | FPS 1435 | D 537 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 376 | F 770048 | FPS 1435 | D 538 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 377 | F 772096 | FPS 1454 | D 539 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 378 | F 774144 | FPS 1440 | D 541 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 379 | F 776192 | FPS 1442 | D 542 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 380 | F 778240 | FPS 1418 | D 544 | rR:x̄σmM 0.02 0.08 0.00 0.34 | F:x̄σmM 983.5 63.9 736.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 381 | F 780288 | FPS 1456 | D 545 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.003
U 382 | F 782336 | FPS 1437 | D 547 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 383 | F 784384 | FPS 1430 | D 548 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 384 | F 786432 | FPS 1446 | D 549 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 385 | F 788480 | FPS 1420 | D 551 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 386 | F 790528 | FPS 1427 | D 552 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 387 | F 792576 | FPS 1419 | D 554 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 986.7 51.6 787.0 1000.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 388 | F 794624 | FPS 1433 | D 555 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 389 | F 796672 | FPS 1430 | D 557 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 390 | F 798720 | FPS 1428 | D 558 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 391 | F 800768 | FPS 1459 | D 559 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 392 | F 802816 | FPS 1434 | D 561 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 393 | F 804864 | FPS 1456 | D 562 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 394 | F 806912 | FPS 1449 | D 564 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 395 | F 808960 | FPS 1451 | D 565 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 396 | F 811008 | FPS 1442 | D 567 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 397 | F 813056 | FPS 1444 | D 568 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 398 | F 815104 | FPS 1458 | D 569 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 399 | F 817152 | FPS 1433 | D 571 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 400 | F 819200 | FPS 1440 | D 572 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 401 | F 821248 | FPS 1428 | D 574 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 402 | F 823296 | FPS 1455 | D 575 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 403 | F 825344 | FPS 1460 | D 576 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 404 | F 827392 | FPS 1437 | D 578 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 405 | F 829440 | FPS 1462 | D 579 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 406 | F 831488 | FPS 1453 | D 581 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 407 | F 833536 | FPS 1456 | D 582 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 408 | F 835584 | FPS 1447 | D 584 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 409 | F 837632 | FPS 1354 | D 585 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.944 | V 0.006 | pL -0.004 | vL 0.000 | ∇ 0.007
U 410 | F 839680 | FPS 1470 | D 586 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001
Model successfully saved
U 411 | F 841728 | FPS 1454 | D 588 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 412 | F 843776 | FPS 1463 | D 589 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 413 | F 845824 | FPS 1432 | D 591 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 414 | F 847872 | FPS 1449 | D 592 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 415 | F 849920 | FPS 1461 | D 594 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 416 | F 851968 | FPS 1441 | D 595 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 969.0 120.1 504.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 417 | F 854016 | FPS 1464 | D 596 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.943 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.002
U 418 | F 856064 | FPS 1438 | D 598 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.942 | V 0.008 | pL -0.005 | vL 0.001 | ∇ 0.005
U 419 | F 858112 | FPS 1452 | D 599 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.945 | V -0.016 | pL -0.002 | vL 0.000 | ∇ 0.001
U 420 | F 860160 | FPS 1444 | D 601 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.945 | V -0.007 | pL -0.002 | vL 0.000 | ∇ 0.001
Model successfully saved
U 421 | F 862208 | FPS 1461 | D 602 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.946 | V -0.013 | pL -0.002 | vL 0.000 | ∇ 0.001
U 422 | F 864256 | FPS 1442 | D 603 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 423 | F 866304 | FPS 1439 | D 605 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.946 | V -0.009 | pL -0.002 | vL 0.000 | ∇ 0.000
U 424 | F 868352 | FPS 1459 | D 606 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 425 | F 870400 | FPS 1446 | D 608 | rR:x̄σmM 0.04 0.15 0.00 0.62 | F:x̄σmM 963.6 140.9 418.0 1000.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 426 | F 872448 | FPS 1452 | D 609 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 427 | F 874496 | FPS 1457 | D 611 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 428 | F 876544 | FPS 1430 | D 612 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 429 | F 878592 | FPS 1450 | D 613 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 430 | F 880640 | FPS 1447 | D 615 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 431 | F 882688 | FPS 1456 | D 616 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001
U 432 | F 884736 | FPS 1453 | D 618 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.943 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.003
U 433 | F 886784 | FPS 1468 | D 619 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 434 | F 888832 | FPS 1448 | D 620 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 435 | F 890880 | FPS 1445 | D 622 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 436 | F 892928 | FPS 1454 | D 623 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 437 | F 894976 | FPS 1450 | D 625 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 438 | F 897024 | FPS 1448 | D 626 | rR:x̄σmM 0.01 0.03 0.00 0.12 | F:x̄σmM 998.4 6.1 975.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
