/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --procs 40 --strat 0.0 --sigma 0.15 --algo=ppo --env MiniGrid-DoorKey-16x16-v0 --no-instr --tb --frames=25000000 --model DK16-strat-basic-DK16-gigar --save-interval 10 --ending-acc 0.9 --ending-acc-window 50 --save-frames 1000000 --discount 0.99 --reward-multiplier 0.9 --max-steps 2560 --strat-method gigar

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, ending_acc=0.9, ending_acc_window=50, entropy_coef=0.01, env='MiniGrid-DoorKey-16x16-v0', epochs=4, frames=25000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, max_steps=2560, model='DK16-strat-basic-DK16-gigar', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=40, recurrence=1, reward_multiplier=0.9, save_frames=1000000, save_interval=10, seed=1, sigma=0.15, strat=0.0, strat_method='gigar', tb=True, use_min=False, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 466 | F 2385920 | FPS 1631 | D 1484 | rR:x̄σmM 0.02 0.08 0.00 0.41 | H 1.944 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 467 | F 2391040 | FPS 1632 | D 1487 | rR:x̄σmM 0.02 0.08 0.00 0.41 | H 1.944 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 468 | F 2396160 | FPS 1641 | D 1491 | rR:x̄σmM 0.03 0.09 0.00 0.41 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 469 | F 2401280 | FPS 1657 | D 1494 | rR:x̄σmM 0.03 0.09 0.00 0.41 | H 1.946 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 470 | F 2406400 | FPS 1629 | D 1497 | rR:x̄σmM 0.03 0.09 0.00 0.41 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
Model successfully saved
U 471 | F 2411520 | FPS 1638 | D 1500 | rR:x̄σmM 0.03 0.09 0.00 0.41 | H 1.945 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 4 | Strat 0.0
U 472 | F 2416640 | FPS 1641 | D 1503 | rR:x̄σmM 0.05 0.12 0.00 0.55 | H 1.944 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 473 | F 2421760 | FPS 1644 | D 1506 | rR:x̄σmM 0.05 0.12 0.00 0.55 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 474 | F 2426880 | FPS 1633 | D 1509 | rR:x̄σmM 0.05 0.12 0.00 0.55 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 475 | F 2432000 | FPS 1637 | D 1512 | rR:x̄σmM 0.05 0.12 0.00 0.55 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
U 476 | F 2437120 | FPS 1652 | D 1516 | rR:x̄σmM 0.04 0.11 0.00 0.55 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 477 | F 2442240 | FPS 1634 | D 1519 | rR:x̄σmM 0.06 0.15 0.00 0.72 | H 1.938 | V 0.008 | pL -0.002 | vL 0.000 | ∇ 0.004 | Games 5 | Strat 0.0
U 478 | F 2447360 | FPS 1623 | D 1522 | rR:x̄σmM 0.06 0.15 0.00 0.72 | H 1.945 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 479 | F 2452480 | FPS 1615 | D 1525 | rR:x̄σmM 0.06 0.15 0.00 0.72 | H 1.945 | V -0.008 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 6 | Strat 0.0
U 480 | F 2457600 | FPS 1629 | D 1528 | rR:x̄σmM 0.07 0.16 0.00 0.72 | H 1.943 | V -0.003 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 7 | Strat 0.0
Model successfully saved
U 481 | F 2462720 | FPS 1629 | D 1531 | rR:x̄σmM 0.09 0.21 0.00 0.90 | H 1.943 | V -0.003 | pL -0.004 | vL 0.000 | ∇ 0.004 | Games 1 | Strat 0.0
U 482 | F 2467840 | FPS 1632 | D 1534 | rR:x̄σmM 0.09 0.21 0.00 0.90 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 483 | F 2472960 | FPS 1635 | D 1538 | rR:x̄σmM 0.08 0.21 0.00 0.90 | H 1.945 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 3 | Strat 0.0
U 484 | F 2478080 | FPS 1644 | D 1541 | rR:x̄σmM 0.08 0.21 0.00 0.90 | H 1.945 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 485 | F 2483200 | FPS 1623 | D 1544 | rR:x̄σmM 0.10 0.22 0.00 0.90 | H 1.942 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 1 | Strat 0.0
U 486 | F 2488320 | FPS 1641 | D 1547 | rR:x̄σmM 0.10 0.23 0.00 0.90 | H 1.943 | V -0.000 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 487 | F 2493440 | FPS 1631 | D 1550 | rR:x̄σmM 0.10 0.23 0.00 0.90 | H 1.944 | V -0.011 | pL -0.003 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 488 | F 2498560 | FPS 1644 | D 1553 | rR:x̄σmM 0.11 0.24 0.00 0.90 | H 1.944 | V -0.009 | pL -0.003 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 489 | F 2503680 | FPS 1645 | D 1556 | rR:x̄σmM 0.11 0.24 0.00 0.90 | H 1.946 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 490 | F 2508800 | FPS 1639 | D 1559 | rR:x̄σmM 0.11 0.24 0.00 0.90 | H 1.943 | V -0.003 | pL -0.003 | vL 0.000 | ∇ 0.005 | Games 0 | Strat 0.0
Model successfully saved
U 491 | F 2513920 | FPS 1649 | D 1563 | rR:x̄σmM 0.13 0.25 0.00 0.90 | H 1.942 | V 0.011 | pL 0.001 | vL 0.000 | ∇ 0.002 | Games 5 | Strat 0.0
U 492 | F 2519040 | FPS 1642 | D 1566 | rR:x̄σmM 0.13 0.25 0.00 0.90 | H 1.944 | V -0.003 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 493 | F 2524160 | FPS 1636 | D 1569 | rR:x̄σmM 0.13 0.25 0.00 0.90 | H 1.940 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 494 | F 2529280 | FPS 1637 | D 1572 | rR:x̄σmM 0.13 0.25 0.00 0.90 | H 1.943 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 495 | F 2534400 | FPS 1636 | D 1575 | rR:x̄σmM 0.12 0.25 0.00 0.90 | H 1.944 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.002 | Games 3 | Strat 0.0
U 496 | F 2539520 | FPS 1635 | D 1578 | rR:x̄σmM 0.11 0.23 0.00 0.90 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 497 | F 2544640 | FPS 1635 | D 1581 | rR:x̄σmM 0.11 0.23 0.00 0.90 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 4 | Strat 0.0
U 498 | F 2549760 | FPS 1589 | D 1585 | rR:x̄σmM 0.11 0.23 0.00 0.90 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 499 | F 2554880 | FPS 1038 | D 1590 | rR:x̄σmM 0.10 0.23 0.00 0.90 | H 1.942 | V 0.009 | pL 0.000 | vL 0.000 | ∇ 0.003 | Games 4 | Strat 0.0
U 500 | F 2560000 | FPS 1620 | D 1593 | rR:x̄σmM 0.08 0.19 0.00 0.64 | H 1.939 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.002 | Games 6 | Strat 0.0
Model successfully saved
U 501 | F 2565120 | FPS 1637 | D 1596 | rR:x̄σmM 0.11 0.22 0.00 0.82 | H 1.939 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 502 | F 2570240 | FPS 1620 | D 1599 | rR:x̄σmM 0.11 0.22 0.00 0.82 | H 1.940 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 503 | F 2575360 | FPS 1629 | D 1602 | rR:x̄σmM 0.10 0.23 0.00 0.82 | H 1.943 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 4 | Strat 0.0
U 504 | F 2580480 | FPS 1624 | D 1605 | rR:x̄σmM 0.10 0.23 0.00 0.82 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 505 | F 2585600 | FPS 1643 | D 1608 | rR:x̄σmM 0.10 0.23 0.00 0.82 | H 1.945 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 506 | F 2590720 | FPS 1642 | D 1612 | rR:x̄σmM 0.09 0.23 0.00 0.82 | H 1.943 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 4 | Strat 0.0
U 507 | F 2595840 | FPS 1643 | D 1615 | rR:x̄σmM 0.09 0.23 0.00 0.82 | H 1.943 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.002 | Games 0 | Strat 0.0
U 508 | F 2600960 | FPS 1615 | D 1618 | rR:x̄σmM 0.12 0.26 0.00 0.92 | H 1.939 | V 0.009 | pL -0.003 | vL 0.001 | ∇ 0.005 | Games 5 | Strat 0.0
U 509 | F 2606080 | FPS 1625 | D 1621 | rR:x̄σmM 0.12 0.26 0.00 0.92 | H 1.946 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 510 | F 2611200 | FPS 1618 | D 1624 | rR:x̄σmM 0.12 0.26 0.00 0.92 | H 1.944 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.002 | Games 0 | Strat 0.0
Model successfully saved
U 511 | F 2616320 | FPS 1616 | D 1627 | rR:x̄σmM 0.15 0.29 0.00 0.92 | H 1.935 | V 0.012 | pL -0.003 | vL 0.000 | ∇ 0.004 | Games 6 | Strat 0.0
U 512 | F 2621440 | FPS 1625 | D 1631 | rR:x̄σmM 0.15 0.29 0.00 0.92 | H 1.940 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 2 | Strat 0.0
U 513 | F 2626560 | FPS 1639 | D 1634 | rR:x̄σmM 0.17 0.29 0.00 0.92 | H 1.936 | V 0.020 | pL 0.001 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
U 514 | F 2631680 | FPS 1620 | D 1637 | rR:x̄σmM 0.19 0.31 0.00 0.92 | H 1.937 | V 0.014 | pL -0.000 | vL 0.000 | ∇ 0.005 | Games 2 | Strat 0.0
U 515 | F 2636800 | FPS 1627 | D 1640 | rR:x̄σmM 0.19 0.32 0.00 0.92 | H 1.941 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 4 | Strat 0.0
U 516 | F 2641920 | FPS 1632 | D 1643 | rR:x̄σmM 0.21 0.32 0.00 0.92 | H 1.937 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 2 | Strat 0.0
U 517 | F 2647040 | FPS 1623 | D 1646 | rR:x̄σmM 0.21 0.32 0.00 0.92 | H 1.935 | V 0.018 | pL 0.001 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
U 518 | F 2652160 | FPS 1585 | D 1649 | rR:x̄σmM 0.21 0.32 0.00 0.92 | H 1.941 | V 0.011 | pL 0.000 | vL 0.000 | ∇ 0.005 | Games 1 | Strat 0.0
U 519 | F 2657280 | FPS 1649 | D 1653 | rR:x̄σmM 0.20 0.30 0.00 0.92 | H 1.930 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 520 | F 2662400 | FPS 1655 | D 1656 | rR:x̄σmM 0.20 0.31 0.00 0.92 | H 1.939 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
Model successfully saved
U 521 | F 2667520 | FPS 1623 | D 1659 | rR:x̄σmM 0.23 0.32 0.00 0.92 | H 1.928 | V 0.018 | pL -0.001 | vL 0.000 | ∇ 0.005 | Games 4 | Strat 0.0
U 522 | F 2672640 | FPS 1634 | D 1662 | rR:x̄σmM 0.22 0.30 0.00 0.86 | H 1.940 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 523 | F 2677760 | FPS 1634 | D 1665 | rR:x̄σmM 0.20 0.30 0.00 0.86 | H 1.942 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 3 | Strat 0.0
U 524 | F 2682880 | FPS 1618 | D 1668 | rR:x̄σmM 0.22 0.31 0.00 0.86 | H 1.943 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 525 | F 2688000 | FPS 1630 | D 1671 | rR:x̄σmM 0.22 0.31 0.00 0.86 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 526 | F 2693120 | FPS 1600 | D 1675 | rR:x̄σmM 0.22 0.31 0.00 0.86 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 527 | F 2698240 | FPS 1603 | D 1678 | rR:x̄σmM 0.22 0.31 0.00 0.86 | H 1.942 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 0 | Strat 0.0
U 528 | F 2703360 | FPS 1633 | D 1681 | rR:x̄σmM 0.20 0.30 0.00 0.86 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 4 | Strat 0.0
U 529 | F 2708480 | FPS 1626 | D 1684 | rR:x̄σmM 0.20 0.30 0.00 0.86 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 530 | F 2713600 | FPS 1630 | D 1687 | rR:x̄σmM 0.20 0.30 0.00 0.86 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
Model successfully saved
U 531 | F 2718720 | FPS 1653 | D 1690 | rR:x̄σmM 0.18 0.30 0.00 0.86 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 4 | Strat 0.0
U 532 | F 2723840 | FPS 1634 | D 1694 | rR:x̄σmM 0.18 0.30 0.00 0.86 | H 1.943 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 533 | F 2728960 | FPS 1642 | D 1697 | rR:x̄σmM 0.16 0.28 0.00 0.84 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 3 | Strat 0.0
U 534 | F 2734080 | FPS 1624 | D 1700 | rR:x̄σmM 0.15 0.27 0.00 0.84 | H 1.942 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 535 | F 2739200 | FPS 1644 | D 1703 | rR:x̄σmM 0.15 0.27 0.00 0.84 | H 1.944 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 536 | F 2744320 | FPS 1629 | D 1706 | rR:x̄σmM 0.14 0.27 0.00 0.84 | H 1.937 | V 0.013 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 3 | Strat 0.0
U 537 | F 2749440 | FPS 1631 | D 1709 | rR:x̄σmM 0.15 0.28 0.00 0.97 | H 1.930 | V 0.022 | pL -0.001 | vL 0.001 | ∇ 0.006 | Games 6 | Strat 0.0
U 538 | F 2754560 | FPS 1621 | D 1712 | rR:x̄σmM 0.15 0.28 0.00 0.97 | H 1.943 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 539 | F 2759680 | FPS 1636 | D 1715 | rR:x̄σmM 0.13 0.26 0.00 0.97 | H 1.940 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 540 | F 2764800 | FPS 1644 | D 1719 | rR:x̄σmM 0.12 0.26 0.00 0.97 | H 1.942 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.002 | Games 3 | Strat 0.0
Model successfully saved
U 541 | F 2769920 | FPS 1647 | D 1722 | rR:x̄σmM 0.11 0.25 0.00 0.97 | H 1.935 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.004 | Games 6 | Strat 0.0
U 542 | F 2775040 | FPS 1622 | D 1725 | rR:x̄σmM 0.11 0.25 0.00 0.97 | H 1.941 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 543 | F 2780160 | FPS 1626 | D 1728 | rR:x̄σmM 0.15 0.27 0.00 0.97 | H 1.937 | V 0.007 | pL -0.003 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
U 544 | F 2785280 | FPS 1629 | D 1731 | rR:x̄σmM 0.15 0.27 0.00 0.97 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 545 | F 2790400 | FPS 1627 | D 1734 | rR:x̄σmM 0.17 0.29 0.00 0.97 | H 1.939 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 1 | Strat 0.0
U 546 | F 2795520 | FPS 1636 | D 1737 | rR:x̄σmM 0.17 0.29 0.00 0.97 | H 1.939 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 0 | Strat 0.0
U 547 | F 2800640 | FPS 1647 | D 1741 | rR:x̄σmM 0.20 0.31 0.00 0.97 | H 1.930 | V 0.014 | pL -0.002 | vL 0.000 | ∇ 0.005 | Games 2 | Strat 0.0
U 548 | F 2805760 | FPS 1631 | D 1744 | rR:x̄σmM 0.21 0.31 0.00 0.97 | H 1.935 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 5 | Strat 0.0
U 549 | F 2810880 | FPS 1627 | D 1747 | rR:x̄σmM 0.21 0.31 0.00 0.97 | H 1.941 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.004 | Games 0 | Strat 0.0
U 550 | F 2816000 | FPS 1644 | D 1750 | rR:x̄σmM 0.23 0.31 0.00 0.97 | H 1.936 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
Model successfully saved
U 551 | F 2821120 | FPS 1466 | D 1754 | rR:x̄σmM 0.21 0.29 0.00 0.97 | H 1.941 | V -0.002 | pL -0.002 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 552 | F 2826240 | FPS 1389 | D 1757 | rR:x̄σmM 0.21 0.29 0.00 0.97 | H 1.937 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 553 | F 2831360 | FPS 1488 | D 1761 | rR:x̄σmM 0.21 0.30 0.00 0.97 | H 1.928 | V 0.017 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 3 | Strat 0.0
U 554 | F 2836480 | FPS 1585 | D 1764 | rR:x̄σmM 0.23 0.29 0.00 0.82 | H 1.921 | V 0.024 | pL -0.002 | vL 0.001 | ∇ 0.005 | Games 4 | Strat 0.0
U 555 | F 2841600 | FPS 1640 | D 1767 | rR:x̄σmM 0.25 0.29 0.00 0.82 | H 1.928 | V 0.024 | pL 0.001 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
U 556 | F 2846720 | FPS 1625 | D 1770 | rR:x̄σmM 0.30 0.30 0.00 0.96 | H 1.923 | V 0.029 | pL -0.003 | vL 0.001 | ∇ 0.006 | Games 5 | Strat 0.0
U 557 | F 2851840 | FPS 1643 | D 1773 | rR:x̄σmM 0.29 0.30 0.00 0.96 | H 1.936 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
U 558 | F 2856960 | FPS 1638 | D 1776 | rR:x̄σmM 0.32 0.31 0.00 0.96 | H 1.924 | V 0.025 | pL -0.006 | vL 0.001 | ∇ 0.008 | Games 6 | Strat 0.0
U 559 | F 2862080 | FPS 1644 | D 1780 | rR:x̄σmM 0.33 0.32 0.00 0.96 | H 1.935 | V 0.014 | pL -0.001 | vL 0.000 | ∇ 0.004 | Games 1 | Strat 0.0
U 560 | F 2867200 | FPS 1638 | D 1783 | rR:x̄σmM 0.31 0.31 0.00 0.96 | H 1.937 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
Model successfully saved
U 561 | F 2872320 | FPS 1658 | D 1786 | rR:x̄σmM 0.32 0.32 0.00 0.96 | H 1.938 | V 0.008 | pL -0.002 | vL 0.000 | ∇ 0.005 | Games 4 | Strat 0.0
U 562 | F 2877440 | FPS 1639 | D 1789 | rR:x̄σmM 0.37 0.35 0.00 0.96 | H 1.922 | V 0.032 | pL -0.002 | vL 0.001 | ∇ 0.006 | Games 6 | Strat 0.0
U 563 | F 2882560 | FPS 1644 | D 1792 | rR:x̄σmM 0.38 0.35 0.00 0.96 | H 1.933 | V 0.018 | pL -0.003 | vL 0.001 | ∇ 0.006 | Games 3 | Strat 0.0
U 564 | F 2887680 | FPS 1647 | D 1795 | rR:x̄σmM 0.39 0.36 0.00 0.96 | H 1.937 | V 0.021 | pL 0.002 | vL 0.001 | ∇ 0.005 | Games 2 | Strat 0.0
U 565 | F 2892800 | FPS 1649 | D 1798 | rR:x̄σmM 0.39 0.36 0.00 0.96 | H 1.943 | V 0.016 | pL 0.001 | vL 0.000 | ∇ 0.005 | Games 0 | Strat 0.0
U 566 | F 2897920 | FPS 1635 | D 1801 | rR:x̄σmM 0.39 0.36 0.00 0.96 | H 1.927 | V 0.040 | pL 0.002 | vL 0.001 | ∇ 0.009 | Games 2 | Strat 0.0
U 567 | F 2903040 | FPS 1646 | D 1804 | rR:x̄σmM 0.42 0.36 0.00 0.96 | H 1.928 | V 0.035 | pL 0.003 | vL 0.001 | ∇ 0.009 | Games 3 | Strat 0.0
U 568 | F 2908160 | FPS 1629 | D 1808 | rR:x̄σmM 0.39 0.37 0.00 0.96 | H 1.938 | V 0.033 | pL 0.004 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 569 | F 2913280 | FPS 1646 | D 1811 | rR:x̄σmM 0.39 0.37 0.00 0.96 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 570 | F 2918400 | FPS 1629 | D 1814 | rR:x̄σmM 0.39 0.37 0.00 0.96 | H 1.943 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.003 | Games 0 | Strat 0.0
Model successfully saved
U 571 | F 2923520 | FPS 1631 | D 1817 | rR:x̄σmM 0.38 0.37 0.00 0.96 | H 1.930 | V 0.038 | pL 0.003 | vL 0.000 | ∇ 0.005 | Games 1 | Strat 0.0
U 572 | F 2928640 | FPS 1632 | D 1820 | rR:x̄σmM 0.39 0.36 0.00 0.96 | H 1.914 | V 0.049 | pL 0.002 | vL 0.001 | ∇ 0.006 | Games 4 | Strat 0.0
U 573 | F 2933760 | FPS 1635 | D 1823 | rR:x̄σmM 0.40 0.36 0.00 0.96 | H 1.909 | V 0.057 | pL 0.002 | vL 0.001 | ∇ 0.008 | Games 6 | Strat 0.0
U 574 | F 2938880 | FPS 1614 | D 1826 | rR:x̄σmM 0.34 0.35 0.00 0.96 | H 1.937 | V 0.023 | pL 0.003 | vL 0.000 | ∇ 0.004 | Games 5 | Strat 0.0
U 575 | F 2944000 | FPS 1646 | D 1830 | rR:x̄σmM 0.36 0.35 0.00 0.96 | H 1.928 | V 0.031 | pL 0.000 | vL 0.001 | ∇ 0.005 | Games 3 | Strat 0.0
U 576 | F 2949120 | FPS 1641 | D 1833 | rR:x̄σmM 0.35 0.35 0.00 0.96 | H 1.936 | V 0.025 | pL 0.003 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 577 | F 2954240 | FPS 1628 | D 1836 | rR:x̄σmM 0.33 0.35 0.00 0.94 | H 1.934 | V 0.022 | pL -0.002 | vL 0.001 | ∇ 0.006 | Games 6 | Strat 0.0
U 578 | F 2959360 | FPS 1646 | D 1839 | rR:x̄σmM 0.33 0.35 0.00 0.94 | H 1.925 | V 0.026 | pL -0.002 | vL 0.001 | ∇ 0.007 | Games 3 | Strat 0.0
U 579 | F 2964480 | FPS 1632 | D 1842 | rR:x̄σmM 0.33 0.35 0.00 0.94 | H 1.938 | V 0.013 | pL -0.000 | vL 0.000 | ∇ 0.004 | Games 2 | Strat 0.0
U 580 | F 2969600 | FPS 1628 | D 1845 | rR:x̄σmM 0.32 0.35 0.00 0.94 | H 1.943 | V 0.008 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
Model successfully saved
U 581 | F 2974720 | FPS 1641 | D 1848 | rR:x̄σmM 0.30 0.35 0.00 0.94 | H 1.936 | V 0.019 | pL 0.001 | vL 0.000 | ∇ 0.005 | Games 4 | Strat 0.0
U 582 | F 2979840 | FPS 1620 | D 1852 | rR:x̄σmM 0.31 0.35 0.00 0.94 | H 1.932 | V 0.018 | pL -0.002 | vL 0.000 | ∇ 0.005 | Games 4 | Strat 0.0
U 583 | F 2984960 | FPS 1626 | D 1855 | rR:x̄σmM 0.30 0.36 0.00 0.94 | H 1.931 | V 0.023 | pL 0.001 | vL 0.000 | ∇ 0.005 | Games 2 | Strat 0.0
U 584 | F 2990080 | FPS 1629 | D 1858 | rR:x̄σmM 0.34 0.37 0.00 0.94 | H 1.919 | V 0.032 | pL -0.002 | vL 0.001 | ∇ 0.008 | Games 4 | Strat 0.0
U 585 | F 2995200 | FPS 1639 | D 1861 | rR:x̄σmM 0.38 0.36 0.00 0.93 | H 1.904 | V 0.047 | pL -0.006 | vL 0.001 | ∇ 0.009 | Games 6 | Strat 0.0
U 586 | F 3000320 | FPS 1650 | D 1864 | rR:x̄σmM 0.42 0.37 0.00 0.93 | H 1.917 | V 0.032 | pL -0.003 | vL 0.001 | ∇ 0.009 | Games 6 | Strat 0.0
