/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-6x6-v0 --no-instr --tb --frames=2000000 --model DoorKey-6x6-with-5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-6x6-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-6x6-with-5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 539 | F 1103872 | FPS 1325 | D 866 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.3 6.5 9.0 43.0 | H 1.355 | V 0.836 | pL 0.002 | vL 0.001 | ∇ 0.011
U 540 | F 1105920 | FPS 1326 | D 868 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.4 6.7 10.0 44.0 | H 1.373 | V 0.836 | pL -0.004 | vL 0.001 | ∇ 0.011
Model successfully saved
U 541 | F 1107968 | FPS 1237 | D 869 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.8 8.2 9.0 45.0 | H 1.361 | V 0.828 | pL 0.006 | vL 0.001 | ∇ 0.013
U 542 | F 1110016 | FPS 1256 | D 871 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.3 7.1 10.0 44.0 | H 1.349 | V 0.836 | pL -0.005 | vL 0.001 | ∇ 0.011
U 543 | F 1112064 | FPS 1336 | D 873 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 21.9 5.5 11.0 36.0 | H 1.392 | V 0.837 | pL -0.006 | vL 0.001 | ∇ 0.009
U 544 | F 1114112 | FPS 1320 | D 874 | rR:x̄σmM 0.95 0.01 0.89 0.97 | F:x̄σmM 21.4 5.9 11.0 43.0 | H 1.356 | V 0.844 | pL -0.004 | vL 0.001 | ∇ 0.009
U 545 | F 1116160 | FPS 1313 | D 876 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.6 7.7 12.0 55.0 | H 1.398 | V 0.835 | pL 0.002 | vL 0.001 | ∇ 0.010
U 546 | F 1118208 | FPS 1295 | D 877 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.2 6.8 11.0 39.0 | H 1.458 | V 0.834 | pL 0.000 | vL 0.001 | ∇ 0.009
U 547 | F 1120256 | FPS 1316 | D 879 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.6 7.9 11.0 43.0 | H 1.424 | V 0.825 | pL 0.008 | vL 0.001 | ∇ 0.011
U 548 | F 1122304 | FPS 1308 | D 880 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 25.1 8.1 9.0 49.0 | H 1.404 | V 0.824 | pL 0.004 | vL 0.001 | ∇ 0.012
U 549 | F 1124352 | FPS 1309 | D 882 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 7.6 12.0 50.0 | H 1.419 | V 0.819 | pL -0.002 | vL 0.001 | ∇ 0.011
U 550 | F 1126400 | FPS 1317 | D 884 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 26.4 8.3 13.0 49.0 | H 1.414 | V 0.817 | pL 0.004 | vL 0.001 | ∇ 0.011
Model successfully saved
U 551 | F 1128448 | FPS 1301 | D 885 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.2 8.0 10.0 48.0 | H 1.350 | V 0.821 | pL -0.002 | vL 0.001 | ∇ 0.010
U 552 | F 1130496 | FPS 1317 | D 887 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.3 8.1 9.0 54.0 | H 1.304 | V 0.842 | pL -0.011 | vL 0.001 | ∇ 0.012
U 553 | F 1132544 | FPS 1239 | D 888 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 20.7 6.4 10.0 43.0 | H 1.337 | V 0.848 | pL -0.006 | vL 0.001 | ∇ 0.011
U 554 | F 1134592 | FPS 1329 | D 890 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.9 6.6 12.0 39.0 | H 1.405 | V 0.839 | pL 0.005 | vL 0.001 | ∇ 0.010
U 555 | F 1136640 | FPS 1199 | D 892 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.1 7.3 12.0 45.0 | H 1.408 | V 0.837 | pL 0.008 | vL 0.001 | ∇ 0.012
U 556 | F 1138688 | FPS 1239 | D 893 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.3 7.6 11.0 53.0 | H 1.433 | V 0.829 | pL 0.004 | vL 0.001 | ∇ 0.010
U 557 | F 1140736 | FPS 1302 | D 895 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 24.9 8.8 10.0 55.0 | H 1.432 | V 0.823 | pL 0.002 | vL 0.001 | ∇ 0.011
U 558 | F 1142784 | FPS 1233 | D 897 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.1 7.4 11.0 48.0 | H 1.369 | V 0.826 | pL -0.002 | vL 0.001 | ∇ 0.010
U 559 | F 1144832 | FPS 1252 | D 898 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.9 6.7 9.0 43.0 | H 1.395 | V 0.830 | pL -0.010 | vL 0.001 | ∇ 0.012
U 560 | F 1146880 | FPS 1218 | D 900 | rR:x̄σmM 0.94 0.02 0.79 0.97 | F:x̄σmM 23.8 9.2 11.0 85.0 | H 1.357 | V 0.830 | pL 0.002 | vL 0.001 | ∇ 0.011
Model successfully saved
U 561 | F 1148928 | FPS 1324 | D 901 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.1 7.3 10.0 54.0 | H 1.429 | V 0.832 | pL 0.007 | vL 0.001 | ∇ 0.010
U 562 | F 1150976 | FPS 1310 | D 903 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.5 7.1 12.0 52.0 | H 1.463 | V 0.826 | pL 0.006 | vL 0.001 | ∇ 0.010
U 563 | F 1153024 | FPS 1315 | D 905 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.6 7.8 11.0 46.0 | H 1.474 | V 0.819 | pL 0.001 | vL 0.001 | ∇ 0.010
U 564 | F 1155072 | FPS 1255 | D 906 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 27.0 9.6 12.0 61.0 | H 1.456 | V 0.812 | pL 0.005 | vL 0.001 | ∇ 0.015
U 565 | F 1157120 | FPS 1325 | D 908 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.2 7.5 11.0 48.0 | H 1.391 | V 0.825 | pL -0.007 | vL 0.001 | ∇ 0.011
U 566 | F 1159168 | FPS 1302 | D 909 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.3 7.5 11.0 44.0 | H 1.368 | V 0.820 | pL -0.002 | vL 0.001 | ∇ 0.011
U 567 | F 1161216 | FPS 1247 | D 911 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.6 7.1 10.0 47.0 | H 1.397 | V 0.836 | pL -0.003 | vL 0.001 | ∇ 0.011
U 568 | F 1163264 | FPS 1331 | D 913 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.8 6.8 9.0 46.0 | H 1.375 | V 0.833 | pL -0.003 | vL 0.001 | ∇ 0.010
U 569 | F 1165312 | FPS 1322 | D 914 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.9 7.4 10.0 52.0 | H 1.388 | V 0.837 | pL -0.003 | vL 0.001 | ∇ 0.012
U 570 | F 1167360 | FPS 1252 | D 916 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.7 7.8 8.0 50.0 | H 1.371 | V 0.833 | pL 0.003 | vL 0.001 | ∇ 0.009
Model successfully saved
U 571 | F 1169408 | FPS 1311 | D 917 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 22.3 7.9 8.0 57.0 | H 1.362 | V 0.832 | pL -0.002 | vL 0.001 | ∇ 0.011
U 572 | F 1171456 | FPS 1313 | D 919 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.5 8.4 10.0 56.0 | H 1.321 | V 0.828 | pL -0.001 | vL 0.001 | ∇ 0.013
U 573 | F 1173504 | FPS 1301 | D 920 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 22.1 7.7 11.0 56.0 | H 1.336 | V 0.840 | pL -0.010 | vL 0.001 | ∇ 0.012
U 574 | F 1175552 | FPS 1260 | D 922 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.1 6.0 11.0 39.0 | H 1.422 | V 0.840 | pL -0.003 | vL 0.001 | ∇ 0.010
U 575 | F 1177600 | FPS 1304 | D 924 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.3 7.2 12.0 42.0 | H 1.392 | V 0.838 | pL 0.015 | vL 0.001 | ∇ 0.011
U 576 | F 1179648 | FPS 1302 | D 925 | rR:x̄σmM 0.94 0.02 0.88 0.96 | F:x̄σmM 25.4 7.4 14.0 47.0 | H 1.426 | V 0.821 | pL 0.004 | vL 0.001 | ∇ 0.014
U 577 | F 1181696 | FPS 1258 | D 927 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.6 7.6 10.0 47.0 | H 1.410 | V 0.824 | pL 0.001 | vL 0.001 | ∇ 0.011
U 578 | F 1183744 | FPS 1253 | D 928 | rR:x̄σmM 0.94 0.03 0.81 0.97 | F:x̄σmM 24.9 10.2 12.0 75.0 | H 1.432 | V 0.813 | pL 0.002 | vL 0.001 | ∇ 0.019
U 579 | F 1185792 | FPS 1324 | D 930 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.3 7.9 10.0 53.0 | H 1.453 | V 0.830 | pL -0.002 | vL 0.001 | ∇ 0.010
U 580 | F 1187840 | FPS 1237 | D 932 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 25.7 8.9 9.0 50.0 | H 1.412 | V 0.818 | pL 0.008 | vL 0.001 | ∇ 0.010
Model successfully saved
U 581 | F 1189888 | FPS 1340 | D 933 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.0 7.9 8.0 49.0 | H 1.396 | V 0.822 | pL -0.009 | vL 0.001 | ∇ 0.012
U 582 | F 1191936 | FPS 1319 | D 935 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.0 7.4 11.0 42.0 | H 1.402 | V 0.823 | pL 0.000 | vL 0.001 | ∇ 0.013
U 583 | F 1193984 | FPS 1240 | D 936 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 25.1 9.0 10.0 60.0 | H 1.383 | V 0.823 | pL 0.004 | vL 0.001 | ∇ 0.012
U 584 | F 1196032 | FPS 1313 | D 938 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.4 6.6 11.0 44.0 | H 1.340 | V 0.837 | pL -0.007 | vL 0.001 | ∇ 0.011
U 585 | F 1198080 | FPS 1315 | D 940 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.3 7.2 12.0 43.0 | H 1.399 | V 0.830 | pL 0.004 | vL 0.001 | ∇ 0.010
U 586 | F 1200128 | FPS 1237 | D 941 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.6 7.9 13.0 45.0 | H 1.394 | V 0.825 | pL 0.001 | vL 0.001 | ∇ 0.010
U 587 | F 1202176 | FPS 1325 | D 943 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.2 7.2 11.0 48.0 | H 1.423 | V 0.819 | pL -0.002 | vL 0.001 | ∇ 0.010
U 588 | F 1204224 | FPS 1240 | D 944 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.5 6.5 11.0 39.0 | H 1.353 | V 0.829 | pL -0.009 | vL 0.001 | ∇ 0.008
U 589 | F 1206272 | FPS 1334 | D 946 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.4 7.4 7.0 40.0 | H 1.363 | V 0.835 | pL -0.007 | vL 0.001 | ∇ 0.011
U 590 | F 1208320 | FPS 1243 | D 948 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.7 7.3 10.0 51.0 | H 1.365 | V 0.837 | pL -0.002 | vL 0.001 | ∇ 0.008
Model successfully saved
U 591 | F 1210368 | FPS 1336 | D 949 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.9 6.2 12.0 40.0 | H 1.454 | V 0.836 | pL -0.000 | vL 0.001 | ∇ 0.009
U 592 | F 1212416 | FPS 1316 | D 951 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.7 7.8 11.0 53.0 | H 1.414 | V 0.834 | pL 0.009 | vL 0.001 | ∇ 0.011
U 593 | F 1214464 | FPS 1235 | D 952 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 24.5 7.2 10.0 40.0 | H 1.408 | V 0.825 | pL 0.001 | vL 0.001 | ∇ 0.010
U 594 | F 1216512 | FPS 1200 | D 954 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 23.2 7.7 12.0 59.0 | H 1.377 | V 0.824 | pL -0.010 | vL 0.001 | ∇ 0.011
U 595 | F 1218560 | FPS 1314 | D 956 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.6 8.3 10.0 48.0 | H 1.377 | V 0.833 | pL 0.002 | vL 0.001 | ∇ 0.009
U 596 | F 1220608 | FPS 1306 | D 957 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.5 8.2 10.0 50.0 | H 1.345 | V 0.830 | pL 0.004 | vL 0.001 | ∇ 0.010
U 597 | F 1222656 | FPS 1185 | D 959 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.6 7.4 11.0 53.0 | H 1.391 | V 0.829 | pL -0.007 | vL 0.001 | ∇ 0.009
U 598 | F 1224704 | FPS 1315 | D 961 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.2 6.4 12.0 42.0 | H 1.427 | V 0.838 | pL -0.007 | vL 0.001 | ∇ 0.007
U 599 | F 1226752 | FPS 1327 | D 962 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.5 6.8 13.0 45.0 | H 1.439 | V 0.831 | pL 0.008 | vL 0.001 | ∇ 0.010
U 600 | F 1228800 | FPS 1258 | D 964 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.8 7.8 11.0 50.0 | H 1.434 | V 0.829 | pL 0.002 | vL 0.001 | ∇ 0.010
Model successfully saved
U 601 | F 1230848 | FPS 1300 | D 965 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 24.8 9.1 10.0 59.0 | H 1.377 | V 0.821 | pL 0.003 | vL 0.001 | ∇ 0.012
U 602 | F 1232896 | FPS 1321 | D 967 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 23.0 6.8 10.0 40.0 | H 1.367 | V 0.834 | pL -0.007 | vL 0.001 | ∇ 0.012
U 603 | F 1234944 | FPS 1141 | D 969 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.7 7.5 10.0 53.0 | H 1.362 | V 0.833 | pL 0.004 | vL 0.001 | ∇ 0.009
U 604 | F 1236992 | FPS 1306 | D 970 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.2 7.0 12.0 44.0 | H 1.397 | V 0.841 | pL -0.004 | vL 0.001 | ∇ 0.009
U 605 | F 1239040 | FPS 1315 | D 972 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.0 6.9 12.0 43.0 | H 1.391 | V 0.838 | pL 0.006 | vL 0.001 | ∇ 0.011
U 606 | F 1241088 | FPS 1254 | D 973 | rR:x̄σmM 0.94 0.02 0.79 0.98 | F:x̄σmM 22.6 9.3 10.0 84.0 | H 1.381 | V 0.829 | pL 0.002 | vL 0.001 | ∇ 0.013
U 607 | F 1243136 | FPS 1328 | D 975 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.4 7.8 11.0 52.0 | H 1.381 | V 0.825 | pL -0.003 | vL 0.001 | ∇ 0.010
U 608 | F 1245184 | FPS 1331 | D 976 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.2 6.8 9.0 45.0 | H 1.407 | V 0.831 | pL -0.001 | vL 0.001 | ∇ 0.010
U 609 | F 1247232 | FPS 1317 | D 978 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.2 7.7 13.0 48.0 | H 1.407 | V 0.828 | pL 0.003 | vL 0.001 | ∇ 0.010
U 610 | F 1249280 | FPS 1239 | D 980 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.1 6.7 12.0 41.0 | H 1.401 | V 0.837 | pL 0.001 | vL 0.001 | ∇ 0.010
Model successfully saved
U 611 | F 1251328 | FPS 1327 | D 981 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.3 8.1 12.0 48.0 | H 1.380 | V 0.832 | pL 0.003 | vL 0.001 | ∇ 0.011
U 612 | F 1253376 | FPS 1317 | D 983 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.2 6.5 10.0 38.0 | H 1.401 | V 0.832 | pL -0.006 | vL 0.001 | ∇ 0.010
U 613 | F 1255424 | FPS 1267 | D 984 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 25.1 7.4 10.0 45.0 | H 1.429 | V 0.824 | pL 0.004 | vL 0.001 | ∇ 0.011
U 614 | F 1257472 | FPS 1245 | D 986 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 25.5 9.1 9.0 58.0 | H 1.443 | V 0.816 | pL 0.002 | vL 0.001 | ∇ 0.011
U 615 | F 1259520 | FPS 1328 | D 988 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 24.9 7.0 10.0 41.0 | H 1.423 | V 0.824 | pL 0.002 | vL 0.001 | ∇ 0.010
U 616 | F 1261568 | FPS 1314 | D 989 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.6 7.7 10.0 50.0 | H 1.413 | V 0.821 | pL -0.006 | vL 0.001 | ∇ 0.012
U 617 | F 1263616 | FPS 1312 | D 991 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 24.5 9.4 10.0 57.0 | H 1.349 | V 0.824 | pL -0.004 | vL 0.001 | ∇ 0.011
U 618 | F 1265664 | FPS 1306 | D 992 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 22.3 7.5 11.0 46.0 | H 1.381 | V 0.839 | pL -0.008 | vL 0.001 | ∇ 0.009
U 619 | F 1267712 | FPS 1316 | D 994 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.3 7.6 10.0 48.0 | H 1.343 | V 0.837 | pL 0.001 | vL 0.001 | ∇ 0.011
U 620 | F 1269760 | FPS 1303 | D 995 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.5 7.2 10.0 44.0 | H 1.392 | V 0.837 | pL -0.001 | vL 0.001 | ∇ 0.011
Model successfully saved
U 621 | F 1271808 | FPS 1307 | D 997 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.6 8.0 11.0 52.0 | H 1.395 | V 0.830 | pL 0.001 | vL 0.001 | ∇ 0.012
U 622 | F 1273856 | FPS 1307 | D 999 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.2 7.7 9.0 49.0 | H 1.376 | V 0.835 | pL 0.004 | vL 0.001 | ∇ 0.009
U 623 | F 1275904 | FPS 1298 | D 1000 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.1 7.5 11.0 49.0 | H 1.433 | V 0.830 | pL -0.004 | vL 0.001 | ∇ 0.008
U 624 | F 1277952 | FPS 1318 | D 1002 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 8.5 12.0 50.0 | H 1.421 | V 0.828 | pL 0.009 | vL 0.001 | ∇ 0.011
U 625 | F 1280000 | FPS 1311 | D 1003 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.4 7.5 12.0 44.0 | H 1.409 | V 0.830 | pL 0.000 | vL 0.001 | ∇ 0.009
U 626 | F 1282048 | FPS 1312 | D 1005 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.5 7.5 13.0 53.0 | H 1.414 | V 0.826 | pL 0.001 | vL 0.001 | ∇ 0.010
U 627 | F 1284096 | FPS 1247 | D 1007 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 25.0 8.5 12.0 58.0 | H 1.384 | V 0.823 | pL 0.002 | vL 0.001 | ∇ 0.011
U 628 | F 1286144 | FPS 1296 | D 1008 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.3 7.7 8.0 46.0 | H 1.294 | V 0.832 | pL -0.007 | vL 0.001 | ∇ 0.009
U 629 | F 1288192 | FPS 1308 | D 1010 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.4 7.6 8.0 49.0 | H 1.326 | V 0.836 | pL -0.005 | vL 0.001 | ∇ 0.010
U 630 | F 1290240 | FPS 1306 | D 1011 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 21.3 6.9 10.0 40.0 | H 1.349 | V 0.847 | pL -0.003 | vL 0.001 | ∇ 0.010
Model successfully saved
U 631 | F 1292288 | FPS 1314 | D 1013 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.4 6.2 9.0 43.0 | H 1.418 | V 0.843 | pL -0.000 | vL 0.001 | ∇ 0.010
U 632 | F 1294336 | FPS 1261 | D 1014 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.3 7.4 11.0 51.0 | H 1.470 | V 0.834 | pL 0.007 | vL 0.001 | ∇ 0.011
U 633 | F 1296384 | FPS 1315 | D 1016 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 25.7 7.7 10.0 47.0 | H 1.456 | V 0.817 | pL 0.009 | vL 0.001 | ∇ 0.011
U 634 | F 1298432 | FPS 1322 | D 1018 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 26.7 7.9 11.0 52.0 | H 1.445 | V 0.813 | pL 0.001 | vL 0.001 | ∇ 0.012
U 635 | F 1300480 | FPS 1194 | D 1019 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 25.4 8.4 10.0 51.0 | H 1.379 | V 0.820 | pL -0.003 | vL 0.001 | ∇ 0.012
U 636 | F 1302528 | FPS 1323 | D 1021 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 22.6 7.3 8.0 55.0 | H 1.356 | V 0.831 | pL -0.007 | vL 0.001 | ∇ 0.010
U 637 | F 1304576 | FPS 1305 | D 1022 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.2 6.9 9.0 43.0 | H 1.431 | V 0.829 | pL -0.004 | vL 0.001 | ∇ 0.012
U 638 | F 1306624 | FPS 1252 | D 1024 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 25.0 7.1 12.0 45.0 | H 1.453 | V 0.831 | pL 0.004 | vL 0.001 | ∇ 0.011
U 639 | F 1308672 | FPS 1311 | D 1026 | rR:x̄σmM 0.94 0.02 0.83 0.98 | F:x̄σmM 24.6 8.9 10.0 67.0 | H 1.485 | V 0.820 | pL 0.007 | vL 0.001 | ∇ 0.014
U 640 | F 1310720 | FPS 1327 | D 1027 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 26.0 8.5 12.0 62.0 | H 1.446 | V 0.819 | pL 0.006 | vL 0.001 | ∇ 0.010
Model successfully saved
U 641 | F 1312768 | FPS 1322 | D 1029 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.9 8.3 13.0 51.0 | H 1.424 | V 0.818 | pL 0.001 | vL 0.001 | ∇ 0.013
U 642 | F 1314816 | FPS 1305 | D 1030 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.9 7.9 12.0 51.0 | H 1.364 | V 0.826 | pL -0.008 | vL 0.001 | ∇ 0.009
U 643 | F 1316864 | FPS 1319 | D 1032 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.9 6.4 9.0 38.0 | H 1.405 | V 0.832 | pL -0.008 | vL 0.001 | ∇ 0.009
U 644 | F 1318912 | FPS 1314 | D 1033 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.5 7.3 9.0 41.0 | H 1.385 | V 0.838 | pL -0.003 | vL 0.001 | ∇ 0.010
U 645 | F 1320960 | FPS 1257 | D 1035 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.3 8.0 10.0 53.0 | H 1.399 | V 0.823 | pL -0.000 | vL 0.001 | ∇ 0.009
U 646 | F 1323008 | FPS 1306 | D 1037 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.9 7.8 10.0 43.0 | H 1.393 | V 0.824 | pL -0.003 | vL 0.001 | ∇ 0.011
U 647 | F 1325056 | FPS 1306 | D 1038 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.5 8.1 12.0 44.0 | H 1.398 | V 0.832 | pL 0.000 | vL 0.001 | ∇ 0.010
U 648 | F 1327104 | FPS 1305 | D 1040 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.3 7.5 10.0 51.0 | H 1.385 | V 0.831 | pL 0.003 | vL 0.001 | ∇ 0.010
U 649 | F 1329152 | FPS 1302 | D 1041 | rR:x̄σmM 0.95 0.02 0.84 0.98 | F:x̄σmM 21.7 8.1 7.0 65.0 | H 1.310 | V 0.835 | pL -0.006 | vL 0.001 | ∇ 0.011
U 650 | F 1331200 | FPS 1319 | D 1043 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 21.2 6.4 10.0 39.0 | H 1.318 | V 0.849 | pL -0.010 | vL 0.001 | ∇ 0.010
Model successfully saved
